Line,BeforeContext,DefaultContext,AfterContext,jaccard,tarantula,ochiai,dstar
org.apache.commons.math.util.FastMath#1017,2437,14657,8438,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1019,8438,-1,6061,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1020,211,394,396,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1021,396,7049,2009,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1022,2009,5024,1889,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1024,1889,4585,704,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1025,704,4586,1931,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1027,1931,1927,269,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1028,269,256,12,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1029,12,3,13,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1032,6061,6060,668,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1033,20,848,849,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1034,849,833,13,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1037,668,660,103,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1046,135,134,136,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1047,357,503,505,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1048,505,805,807,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1049,807,806,13,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1050,-1,-1,-1,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1055,-1,-1,-1,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1062,55,342,344,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1063,344,558,559,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1065,559,557,204,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1066,357,503,505,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1067,505,805,807,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1068,807,806,13,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1069,-1,-1,-1,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1070,357,503,505,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1071,505,805,807,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1072,807,806,13,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1074,-1,-1,-1,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1082,20,2424,2426,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1083,2426,3793,385,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1086,385,384,386,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1087,-1,-1,-1,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1095,20,2424,2426,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1096,2426,3793,385,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1098,385,384,386,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1099,-1,-1,-1,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#110,-1,-1,-1,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1120,55,342,344,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1121,344,1171,870,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1123,870,869,872,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1128,872,2636,2638,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1129,2638,9589,2692,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1131,2692,-1,8077,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1132,115,116,117,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1136,8077,-1,8516,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1138,8516,8510,470,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1140,357,503,505,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1143,505,805,807,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1145,807,806,13,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1147,-1,-1,-1,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1155,55,951,953,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1156,953,1363,1365,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1157,1365,1364,548,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1160,548,2788,499,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1161,499,2414,1931,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1162,1931,1927,269,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1164,269,2008,2009,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1165,2009,5024,1889,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1168,1889,10569,5470,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1169,5470,8346,2790,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1171,2790,5582,4428,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1172,4428,8349,507,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1173,507,506,24,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1174,24,508,24,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1175,24,381,383,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1176,383,1887,1889,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1179,1889,4585,704,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1180,704,4586,1931,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1181,1931,1927,269,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1183,269,1906,1210,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1184,1210,1209,24,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1185,24,508,24,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1186,24,508,24,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1187,24,381,383,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1188,383,1887,1889,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1191,1889,4585,704,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1192,704,4586,1931,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1193,1931,1927,269,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1195,269,1906,1210,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1196,1210,1209,24,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1197,24,508,24,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1198,24,508,24,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1199,24,1151,98,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1200,98,97,13,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1201,-1,-1,-1,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1210,55,951,953,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1211,953,1348,1350,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1212,1350,1449,1218,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1221,1218,3228,3230,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1222,3230,8204,8205,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1224,8205,-1,6178,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1226,6178,-1,-1,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1227,238,1963,1965,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1228,211,394,396,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1229,12,3,13,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1232,1965,1964,1420,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1233,1210,1421,98,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1235,98,97,13,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1238,-1,-1,646,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1239,20,2424,2426,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1240,2426,3793,385,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1242,385,384,386,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1245,646,645,103,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#130,-1,-1,-1,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#143,-1,-1,-1,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#153,-1,-1,-1,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#156,-1,-1,-1,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#159,-1,-1,-1,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#162,-1,-1,-1,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#165,-1,-1,-1,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#168,-1,-1,-1,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#171,-1,-1,-1,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1743,55,951,953,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1744,953,952,633,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1745,633,2153,1365,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1746,1365,3233,1402,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1748,1402,3732,3734,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1751,3734,6374,2376,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1752,2376,4314,4328,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1753,4328,4489,3073,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1754,3073,4994,2376,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1755,2376,4314,4328,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1756,4328,5240,269,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1757,269,2008,2009,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1758,2009,2004,2011,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1761,2011,5408,1657,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1767,1657,-1,11345,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1768,11345,11343,5975,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1770,5975,8962,8974,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1771,211,394,396,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1772,396,7049,2009,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1773,2009,2004,2011,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1774,2011,5408,1657,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1775,1657,1656,12,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1776,12,3,13,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1779,8974,8973,1208,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1780,1208,-1,6253,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1781,6253,6252,513,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1783,513,512,514,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1793,55,951,953,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1794,953,952,633,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1795,633,2153,1365,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1796,1365,3233,1402,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1797,1402,-1,2437,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1798,2437,14657,8438,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1800,8438,-1,6061,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1801,211,394,396,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1802,5474,5473,2692,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1804,2692,2691,2676,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1805,62,36,63,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1808,2676,7991,2125,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1809,2125,3990,3024,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1811,3024,5567,5569,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1812,20,848,849,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1813,849,833,13,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1816,5569,6744,1420,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1817,12,3,13,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1820,6061,6060,668,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1821,20,848,849,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1822,849,833,13,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1825,668,660,103,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1836,55,951,953,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1837,953,952,633,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1838,633,2153,1365,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1839,1365,3233,1402,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1840,1402,-1,2437,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1841,2437,14657,8438,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1843,8438,-1,6061,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1844,211,394,396,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1845,5474,5473,2692,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1847,2692,2691,2676,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1848,62,36,63,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1851,2676,7991,2125,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1852,2125,3990,3024,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1854,3024,5567,5569,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1855,20,848,849,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1856,849,833,13,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1859,5569,6744,1420,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1860,12,3,13,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1863,6061,6060,668,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1864,20,848,849,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1865,849,833,13,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1868,668,660,103,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1874,216,1842,1844,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1877,1844,8689,2897,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1878,90,1799,1802,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1880,1802,1951,11,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1881,11,5816,2009,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1882,2009,2004,2011,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1884,2011,5408,1657,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1885,1657,1656,12,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1886,12,3,13,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1890,2897,8691,2604,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1891,55,951,953,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1892,953,952,633,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1893,633,632,633,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1894,633,634,635,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1895,635,1443,559,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1897,559,557,204,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1899,20,19,22,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1900,22,21,24,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1901,24,381,383,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1902,383,2293,2011,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1905,2011,5408,1657,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1906,1657,5409,2009,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1907,2009,5024,1889,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1910,1889,5038,4328,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1911,4328,5240,269,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1912,269,2008,2009,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1913,2009,2004,2011,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1914,2011,5408,1657,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1915,1657,1656,12,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1916,12,3,13,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1918,20,19,22,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1919,22,21,24,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#192,-1,-1,-1,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1920,24,508,24,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1921,24,508,24,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1922,24,508,24,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1923,24,508,24,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1924,24,381,383,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1925,383,1887,1889,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1928,1889,4585,704,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1929,704,4586,1931,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1930,1931,1927,269,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1931,269,2008,2009,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1932,2009,5024,1889,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1935,1889,5038,4328,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1936,4328,5240,269,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1937,269,2008,2009,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1938,2009,2004,2011,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1939,2011,5408,1657,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1940,1657,1656,12,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1941,12,3,13,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1946,2604,2565,2454,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1947,55,951,953,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1948,953,1348,1350,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1949,1350,1449,1218,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1951,1218,3228,3230,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1952,3230,4746,2011,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1954,2011,5408,1657,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1956,1657,5409,2009,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1957,2009,2004,2011,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1959,2011,5408,1657,0.0500,0.6415,0.2236,0.0526
org.apache.commons.math.util.FastMath#1961,1657,1656,12,0.0500,0.6415,0.2236,0.0526
