Line,BeforeContext,DefaultContext,AfterContext,jaccard,tarantula,ochiai,dstar
org.joda.time.chrono.AssembledChronology#136,114,113,103,0.0086,0.8049,0.0927,0.0693
org.joda.time.chrono.AssembledChronology#156,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#160,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#164,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#168,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#172,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#176,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#180,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#184,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#188,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#192,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#196,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#200,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#204,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#208,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#212,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#216,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#220,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#224,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#228,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#232,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#236,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#240,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#244,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#248,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#252,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#256,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#260,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#264,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#268,15,14,16,0.0024,0.5363,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#272,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#276,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#280,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#284,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#288,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#292,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#308,15,14,16,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#315,15,14,16,0.0027,0.5594,0.0516,0.0213
org.joda.time.chrono.AssembledChronology#319,49,740,749,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#320,749,-1,-1,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#321,128,120,122,0.0024,0.5373,0.0493,0.0195
org.joda.time.chrono.AssembledChronology#323,-1,-1,-1,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#327,505,504,507,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#328,507,506,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#329,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#330,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#331,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#332,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#333,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#334,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#335,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#336,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#337,24,1151,98,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#338,98,97,13,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#343,505,504,507,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#344,507,506,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#345,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#346,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#347,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#348,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#349,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#350,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#351,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#352,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#353,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#354,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#355,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#356,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#357,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#358,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#359,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#360,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#361,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#362,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#363,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#364,24,1151,98,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#365,98,97,13,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#369,12186,-1,1250,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#370,115,116,117,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#372,115,116,117,0.0024,0.5373,0.0493,0.0195
org.joda.time.chrono.AssembledChronology#385,1250,1249,428,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#386,-1,-1,-1,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#436,-1,-1,-1,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#437,-1,-1,-1,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#445,51,3129,723,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#446,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#448,723,722,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#449,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#451,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#452,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#454,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#455,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#457,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#458,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#460,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#461,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#463,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#464,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#466,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#467,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#469,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#470,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#472,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#473,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#475,602,2152,1359,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#476,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#478,1359,1357,53,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#485,51,3129,723,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#486,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#488,723,722,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#489,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#491,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#492,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#494,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#495,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#497,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#498,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#500,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#501,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#503,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#504,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#506,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#507,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#509,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#510,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#512,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#513,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#515,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#516,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#518,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#519,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#521,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#522,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#524,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#525,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#527,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#528,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#530,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#531,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#533,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#534,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#536,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#537,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#539,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#540,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#542,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#543,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#545,602,606,602,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#546,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#548,602,2152,1359,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#549,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#551,1359,1357,53,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#552,115,116,117,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#555,-1,-1,-1,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#558,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#562,15,14,16,0.0024,0.5364,0.0492,0.0194
org.joda.time.chrono.AssembledChronology#99,-1,-1,-1,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BaseChronology#132,357,503,505,0.0086,0.8049,0.0927,0.0693
org.joda.time.chrono.BaseChronology#133,505,504,507,0.0086,0.8049,0.0927,0.0693
org.joda.time.chrono.BaseChronology#134,507,506,24,0.0086,0.8049,0.0927,0.0693
org.joda.time.chrono.BaseChronology#135,24,508,24,0.0086,0.8049,0.0927,0.0693
org.joda.time.chrono.BaseChronology#136,24,509,511,0.0086,0.8049,0.0927,0.0693
org.joda.time.chrono.BaseChronology#137,511,510,513,0.0086,0.8049,0.0927,0.0693
org.joda.time.chrono.BaseChronology#138,513,512,514,0.0086,0.8049,0.0927,0.0693
org.joda.time.chrono.BaseChronology#183,216,1842,1844,0.0134,0.8658,0.1157,0.1085
org.joda.time.chrono.BaseChronology#184,1844,-1,2593,0.0134,0.8658,0.1157,0.1085
org.joda.time.chrono.BaseChronology#185,55,342,344,0.0134,0.8658,0.1157,0.1085
org.joda.time.chrono.BaseChronology#186,344,534,536,0.0134,0.8658,0.1157,0.1085
org.joda.time.chrono.BaseChronology#187,536,535,52,0.0134,0.8658,0.1157,0.1085
org.joda.time.chrono.BaseChronology#192,52,39,53,0.0134,0.8662,0.1159,0.1088
org.joda.time.chrono.BaseChronology#199,2593,2578,2454,0.0134,0.8664,0.1160,0.1090
org.joda.time.chrono.BaseChronology#200,55,342,344,0.0134,0.8664,0.1160,0.1090
org.joda.time.chrono.BaseChronology#201,344,534,536,0.0134,0.8664,0.1160,0.1090
org.joda.time.chrono.BaseChronology#202,536,535,52,0.0134,0.8664,0.1160,0.1090
org.joda.time.chrono.BaseChronology#207,52,39,53,0.0134,0.8664,0.1160,0.1090
org.joda.time.chrono.BaseChronology#213,-1,-1,-1,0.0135,0.8666,0.1161,0.1092
org.joda.time.chrono.BaseChronology#223,55,412,429,0.0076,0.7881,0.0440,0.0153
org.joda.time.chrono.BaseChronology#224,429,407,430,0.0076,0.7881,0.0440,0.0153
org.joda.time.chrono.BaseChronology#225,430,408,220,0.0076,0.7881,0.0440,0.0153
org.joda.time.chrono.BaseChronology#226,115,116,117,0.0076,0.7881,0.0440,0.0153
org.joda.time.chrono.BaseChronology#228,220,219,221,0.0076,0.7881,0.0440,0.0153
org.joda.time.chrono.BaseChronology#54,65,64,66,0.0024,0.5352,0.0491,0.0194
org.joda.time.chrono.BaseChronology#55,-1,-1,-1,0.0024,0.5352,0.0491,0.0194
org.joda.time.chrono.BaseChronology#660,15,14,16,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#102,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#105,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#108,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#111,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#114,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#117,24,1151,98,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#120,98,97,13,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#121,-1,-1,-1,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#126,-1,-1,-1,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#131,375,410,425,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#133,425,424,427,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#138,427,426,428,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#139,-1,-1,-1,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#143,112,110,114,0.0025,0.5450,0.0501,0.0201
org.joda.time.chrono.BasicChronology#146,114,113,103,0.0025,0.5456,0.0502,0.0202
org.joda.time.chrono.BasicChronology#153,749,6766,3424,0.0078,0.7891,0.0883,0.0629
org.joda.time.chrono.BasicChronology#157,3424,3417,921,0.0078,0.7891,0.0883,0.0629
org.joda.time.chrono.BasicChronology#159,921,920,88,0.0078,0.7891,0.0883,0.0629
org.joda.time.chrono.BasicChronology#167,749,826,348,0.0045,0.6810,0.0668,0.0359
org.joda.time.chrono.BasicChronology#172,348,3135,1998,0.0045,0.6810,0.0668,0.0359
org.joda.time.chrono.BasicChronology#173,1998,3033,686,0.0045,0.6810,0.0668,0.0359
org.joda.time.chrono.BasicChronology#174,686,3512,3514,0.0045,0.6810,0.0668,0.0359
org.joda.time.chrono.BasicChronology#175,3514,3513,351,0.0045,0.6810,0.0668,0.0359
org.joda.time.chrono.BasicChronology#177,351,350,88,0.0045,0.6810,0.0668,0.0359
org.joda.time.chrono.BasicChronology#185,15,14,16,0.0079,0.7917,0.0890,0.0639
org.joda.time.chrono.BasicChronology#241,20,19,22,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#242,22,21,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#243,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#244,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#245,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#246,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#247,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#249,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#250,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#251,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#252,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#253,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#254,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#255,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#256,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#257,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#258,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#259,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#264,24,23,26,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#265,26,1635,1149,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#268,1149,1148,1076,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#270,1076,1147,507,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#273,507,506,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#275,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#278,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#279,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#280,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#281,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#282,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#283,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#284,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#286,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#288,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#294,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#295,24,508,24,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#296,24,1151,98,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#297,98,97,13,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#298,-1,-1,-1,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#327,55,311,313,0.0079,0.7922,0.0891,0.0641
org.joda.time.chrono.BasicChronology#328,313,312,288,0.0079,0.7922,0.0891,0.0641
org.joda.time.chrono.BasicChronology#329,288,274,179,0.0079,0.7922,0.0891,0.0641
org.joda.time.chrono.BasicChronology#339,55,342,344,0.0077,0.7865,0.0876,0.0619
org.joda.time.chrono.BasicChronology#340,344,558,559,0.0077,0.7865,0.0876,0.0619
org.joda.time.chrono.BasicChronology#342,559,557,204,0.0077,0.7865,0.0876,0.0619
org.joda.time.chrono.BasicChronology#344,15,14,16,0.0078,0.7886,0.0882,0.0627
org.joda.time.chrono.BasicChronology#360,15,14,16,0.0034,0.6200,0.0584,0.0274
org.joda.time.chrono.BasicChronology#385,357,1354,1356,0.0035,0.6265,0.0593,0.0282
org.joda.time.chrono.BasicChronology#386,1356,1355,1116,0.0035,0.6265,0.0593,0.0282
org.joda.time.chrono.BasicChronology#387,1116,1115,514,0.0035,0.6265,0.0593,0.0282
org.joda.time.chrono.BasicChronology#399,55,342,344,0.0039,0.6497,0.0623,0.0312
org.joda.time.chrono.BasicChronology#400,344,875,626,0.0039,0.6497,0.0623,0.0312
org.joda.time.chrono.BasicChronology#401,626,625,627,0.0039,0.6497,0.0623,0.0312
org.joda.time.chrono.BasicChronology#402,115,116,117,0.0084,0.8019,0.0918,0.0680
org.joda.time.chrono.BasicChronology#404,627,731,285,0.0039,0.6497,0.0623,0.0312
org.joda.time.chrono.BasicChronology#406,285,923,635,0.0039,0.6497,0.0623,0.0312
org.joda.time.chrono.BasicChronology#407,635,1144,423,0.0039,0.6497,0.0623,0.0312
org.joda.time.chrono.BasicChronology#409,423,406,114,0.0039,0.6497,0.0623,0.0312
org.joda.time.chrono.BasicChronology#411,-1,-1,11098,0.0039,0.6497,0.0623,0.0312
org.joda.time.chrono.BasicChronology#414,224,4278,1683,0.0078,0.7887,0.0882,0.0627
org.joda.time.chrono.BasicChronology#417,115,116,117,0.0078,0.7887,0.0882,0.0627
org.joda.time.chrono.BasicChronology#420,1683,1682,142,0.0078,0.7887,0.0882,0.0627
org.joda.time.chrono.BasicChronology#422,142,141,74,0.0078,0.7887,0.0882,0.0627
org.joda.time.chrono.BasicChronology#424,620,619,617,0.0078,0.7887,0.0882,0.0627
org.joda.time.chrono.BasicChronology#428,114,113,103,0.0039,0.6497,0.0623,0.0312
org.joda.time.chrono.BasicChronology#435,15,14,16,0.0052,0.7148,0.0724,0.0421
org.joda.time.chrono.BasicChronology#448,55,311,313,0.0040,0.6576,0.0634,0.0323
org.joda.time.chrono.BasicChronology#449,313,312,288,0.0040,0.6576,0.0634,0.0323
org.joda.time.chrono.BasicChronology#450,288,274,179,0.0040,0.6576,0.0634,0.0323
org.joda.time.chrono.BasicChronology#458,189,188,190,0.0046,0.6875,0.0678,0.0370
org.joda.time.chrono.BasicChronology#459,190,187,179,0.0046,0.6875,0.0678,0.0370
org.joda.time.chrono.BasicChronology#468,357,1354,1356,0.0040,0.6547,0.0630,0.0319
org.joda.time.chrono.BasicChronology#469,1356,1355,1116,0.0040,0.6547,0.0630,0.0319
org.joda.time.chrono.BasicChronology#470,1116,1115,514,0.0040,0.6547,0.0630,0.0319
org.joda.time.chrono.BasicChronology#485,189,188,190,0.0044,0.6781,0.0664,0.0354
org.joda.time.chrono.BasicChronology#486,190,187,179,0.0044,0.6781,0.0664,0.0354
org.joda.time.chrono.BasicChronology#493,55,342,344,0.0078,0.7896,0.0884,0.0631
org.joda.time.chrono.BasicChronology#494,344,558,559,0.0078,0.7896,0.0884,0.0631
org.joda.time.chrono.BasicChronology#495,559,557,204,0.0078,0.7896,0.0884,0.0631
org.joda.time.chrono.BasicChronology#496,15,14,16,0.0080,0.7937,0.0895,0.0646
org.joda.time.chrono.BasicChronology#50,-1,-1,-1,0.0024,0.5362,0.0492,0.0194
org.joda.time.chrono.BasicChronology#508,15,14,16,0.0077,0.7879,0.0880,0.0624
org.joda.time.chrono.BasicChronology#516,49,191,193,0.0077,0.7868,0.0877,0.0620
org.joda.time.chrono.BasicChronology#517,193,192,151,0.0077,0.7868,0.0877,0.0620
org.joda.time.chrono.BasicChronology#520,151,5040,158,0.0077,0.7868,0.0877,0.0620
org.joda.time.chrono.BasicChronology#521,158,157,114,0.0077,0.7868,0.0877,0.0620
org.joda.time.chrono.BasicChronology#524,114,113,103,0.0077,0.7868,0.0877,0.0620
org.joda.time.chrono.BasicChronology#534,112,110,114,0.0047,0.6910,0.0684,0.0376
org.joda.time.chrono.BasicChronology#537,72,71,73,0.0080,0.7938,0.0896,0.0647
