Line,BeforeContext,DefaultContext,AfterContext,jaccard,tarantula,ochiai,dstar
org.joda.time.chrono.AssembledChronology#204,15,14,16,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#208,15,14,16,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#212,15,14,16,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#216,15,14,16,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#220,15,14,16,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#224,15,14,16,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#228,15,14,16,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#232,15,14,16,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#236,15,14,16,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#240,15,14,16,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#244,15,14,16,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#248,15,14,16,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#252,15,14,16,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#256,15,14,16,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#260,15,14,16,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#264,15,14,16,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#268,15,14,16,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#272,15,14,16,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#276,15,14,16,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#280,15,14,16,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#284,15,14,16,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#288,15,14,16,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#292,15,14,16,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#308,15,14,16,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#315,15,14,16,0.0075,0.5279,0.0868,0.0531
org.joda.time.chrono.AssembledChronology#319,49,740,749,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#320,749,-1,-1,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#321,128,120,122,0.0072,0.5147,0.0846,0.0504
org.joda.time.chrono.AssembledChronology#323,-1,-1,-1,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#327,505,504,507,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#328,507,506,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#329,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#330,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#331,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#332,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#333,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#334,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#335,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#336,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#337,24,1151,98,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#338,98,97,13,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#343,505,504,507,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#344,507,506,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#345,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#346,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#347,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#348,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#349,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#350,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#351,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#352,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#353,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#354,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#355,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#356,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#357,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#358,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#359,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#360,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#361,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#362,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#363,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#364,24,1151,98,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#365,98,97,13,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#369,12186,-1,1250,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#370,115,116,117,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#372,115,116,117,0.0072,0.5147,0.0846,0.0504
org.joda.time.chrono.AssembledChronology#385,1250,1249,428,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#386,-1,-1,-1,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#436,-1,-1,-1,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#437,-1,-1,-1,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.AssembledChronology#445,51,3129,723,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#446,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#448,723,722,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#449,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#451,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#452,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#454,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#455,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#457,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#458,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#460,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#461,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#463,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#464,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#466,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#467,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#469,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#470,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#472,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#473,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#475,602,2152,1359,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#476,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#478,1359,1357,53,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#485,51,3129,723,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#486,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#488,723,722,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#489,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#491,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#492,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#494,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#495,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#497,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#498,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#500,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#501,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#503,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#504,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#506,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#507,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#509,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#510,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#512,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#513,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#515,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#516,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#518,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#519,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#521,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#522,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#524,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#525,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#527,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#528,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#530,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#531,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#533,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#534,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#536,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#537,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#539,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#540,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#542,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#543,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#545,602,606,602,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#546,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#548,602,2152,1359,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#549,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#551,1359,1357,53,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#552,115,116,117,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#555,-1,-1,-1,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#558,15,14,16,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#562,15,14,16,0.0071,0.5122,0.0841,0.0499
org.joda.time.chrono.AssembledChronology#99,-1,-1,-1,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BaseChronology#132,357,503,505,0.0286,0.8125,0.1690,0.2059
org.joda.time.chrono.BaseChronology#133,505,504,507,0.0286,0.8125,0.1690,0.2059
org.joda.time.chrono.BaseChronology#134,507,506,24,0.0286,0.8125,0.1690,0.2059
org.joda.time.chrono.BaseChronology#135,24,508,24,0.0286,0.8125,0.1690,0.2059
org.joda.time.chrono.BaseChronology#136,24,509,511,0.0286,0.8125,0.1690,0.2059
org.joda.time.chrono.BaseChronology#137,511,510,513,0.0286,0.8125,0.1690,0.2059
org.joda.time.chrono.BaseChronology#138,513,512,514,0.0286,0.8125,0.1690,0.2059
org.joda.time.chrono.BaseChronology#54,65,64,66,0.0070,0.5086,0.0835,0.0492
org.joda.time.chrono.BaseChronology#55,-1,-1,-1,0.0070,0.5086,0.0835,0.0492
org.joda.time.chrono.BaseChronology#660,15,14,16,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#102,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#105,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#108,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#111,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#114,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#117,24,1151,98,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#120,98,97,13,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#121,-1,-1,-1,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#126,-1,-1,-1,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#131,375,410,425,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#133,425,424,427,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#138,427,426,428,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#139,-1,-1,-1,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#143,112,110,114,0.0073,0.5207,0.0856,0.0516
org.joda.time.chrono.BasicChronology#146,114,113,103,0.0073,0.5210,0.0856,0.0517
org.joda.time.chrono.BasicChronology#153,749,6766,3424,0.0245,0.7870,0.1564,0.1756
org.joda.time.chrono.BasicChronology#157,3424,3417,921,0.0245,0.7870,0.1564,0.1756
org.joda.time.chrono.BasicChronology#159,921,920,88,0.0245,0.7870,0.1564,0.1756
org.joda.time.chrono.BasicChronology#185,15,14,16,0.0250,0.7906,0.1581,0.1795
org.joda.time.chrono.BasicChronology#241,20,19,22,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#242,22,21,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#243,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#244,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#245,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#246,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#247,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#249,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#250,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#251,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#252,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#253,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#254,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#255,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#256,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#257,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#258,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#259,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#264,24,23,26,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#265,26,1635,1149,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#268,1149,1148,1076,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#270,1076,1147,507,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#273,507,506,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#275,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#278,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#279,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#280,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#281,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#282,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#283,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#284,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#286,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#288,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#294,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#295,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#296,24,1151,98,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#297,98,97,13,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#298,-1,-1,-1,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#327,55,311,313,0.0238,0.7822,0.1543,0.1707
org.joda.time.chrono.BasicChronology#328,313,312,288,0.0238,0.7822,0.1543,0.1707
org.joda.time.chrono.BasicChronology#329,288,274,179,0.0238,0.7822,0.1543,0.1707
org.joda.time.chrono.BasicChronology#339,55,342,344,0.0230,0.7764,0.1517,0.1650
org.joda.time.chrono.BasicChronology#340,344,558,559,0.0230,0.7764,0.1517,0.1650
org.joda.time.chrono.BasicChronology#342,559,557,204,0.0230,0.7764,0.1517,0.1650
org.joda.time.chrono.BasicChronology#344,15,14,16,0.0232,0.7775,0.1522,0.1661
org.joda.time.chrono.BasicChronology#348,15,14,16,0.1389,0.9621,0.3241,0.8065
org.joda.time.chrono.BasicChronology#360,15,14,16,0.0091,0.5750,0.0954,0.0643
org.joda.time.chrono.BasicChronology#371,357,1354,1356,0.0361,0.8465,0.1900,0.2620
org.joda.time.chrono.BasicChronology#372,1356,1355,1116,0.0361,0.8465,0.1900,0.2620
org.joda.time.chrono.BasicChronology#373,1116,1115,514,0.0361,0.8465,0.1900,0.2620
org.joda.time.chrono.BasicChronology#385,357,1354,1356,0.0096,0.5891,0.0982,0.0682
org.joda.time.chrono.BasicChronology#386,1356,1355,1116,0.0096,0.5891,0.0982,0.0682
org.joda.time.chrono.BasicChronology#387,1116,1115,514,0.0096,0.5891,0.0982,0.0682
org.joda.time.chrono.BasicChronology#399,55,342,344,0.0094,0.5828,0.0969,0.0664
org.joda.time.chrono.BasicChronology#400,344,875,626,0.0094,0.5828,0.0969,0.0664
org.joda.time.chrono.BasicChronology#401,626,625,627,0.0094,0.5828,0.0969,0.0664
org.joda.time.chrono.BasicChronology#402,115,116,117,0.0263,0.7992,0.1622,0.1892
org.joda.time.chrono.BasicChronology#404,627,731,285,0.0094,0.5828,0.0969,0.0664
org.joda.time.chrono.BasicChronology#406,285,923,635,0.0094,0.5828,0.0969,0.0664
org.joda.time.chrono.BasicChronology#407,635,1144,423,0.0094,0.5828,0.0969,0.0664
org.joda.time.chrono.BasicChronology#409,423,406,114,0.0094,0.5828,0.0969,0.0664
org.joda.time.chrono.BasicChronology#411,-1,-1,11098,0.0094,0.5828,0.0969,0.0664
org.joda.time.chrono.BasicChronology#414,224,4278,1683,0.0219,0.7671,0.1479,0.1565
org.joda.time.chrono.BasicChronology#417,115,116,117,0.0219,0.7671,0.1479,0.1565
org.joda.time.chrono.BasicChronology#420,1683,1682,142,0.0219,0.7671,0.1479,0.1565
org.joda.time.chrono.BasicChronology#422,142,141,74,0.0219,0.7671,0.1479,0.1565
org.joda.time.chrono.BasicChronology#424,620,619,617,0.0219,0.7671,0.1479,0.1565
org.joda.time.chrono.BasicChronology#428,114,113,103,0.0094,0.5828,0.0969,0.0664
org.joda.time.chrono.BasicChronology#435,15,14,16,0.0131,0.6617,0.1145,0.0930
org.joda.time.chrono.BasicChronology#448,55,311,313,0.0100,0.5970,0.0998,0.0704
org.joda.time.chrono.BasicChronology#449,313,312,288,0.0100,0.5970,0.0998,0.0704
org.joda.time.chrono.BasicChronology#450,288,274,179,0.0100,0.5970,0.0998,0.0704
org.joda.time.chrono.BasicChronology#458,189,188,190,0.0122,0.6460,0.1106,0.0867
org.joda.time.chrono.BasicChronology#459,190,187,179,0.0122,0.6460,0.1106,0.0867
org.joda.time.chrono.BasicChronology#468,357,1354,1356,0.0098,0.5922,0.0988,0.0690
org.joda.time.chrono.BasicChronology#469,1356,1355,1116,0.0098,0.5922,0.0988,0.0690
org.joda.time.chrono.BasicChronology#470,1116,1115,514,0.0098,0.5922,0.0988,0.0690
org.joda.time.chrono.BasicChronology#485,189,188,190,0.0116,0.6333,0.1077,0.0821
org.joda.time.chrono.BasicChronology#486,190,187,179,0.0116,0.6333,0.1077,0.0821
org.joda.time.chrono.BasicChronology#493,55,342,344,0.0237,0.7817,0.1540,0.1701
org.joda.time.chrono.BasicChronology#494,344,558,559,0.0237,0.7817,0.1540,0.1701
org.joda.time.chrono.BasicChronology#495,559,557,204,0.0237,0.7817,0.1540,0.1701
org.joda.time.chrono.BasicChronology#496,15,14,16,0.0238,0.7822,0.1543,0.1707
org.joda.time.chrono.BasicChronology#497,-1,-1,11098,0.1154,0.9588,0.2417,0.3913
org.joda.time.chrono.BasicChronology#498,15,14,16,0.1200,0.9609,0.2474,0.4091
org.joda.time.chrono.BasicChronology#50,-1,-1,-1,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#508,15,14,16,0.0231,0.7769,0.1520,0.1655
org.joda.time.chrono.BasicChronology#516,49,191,193,0.0230,0.7764,0.1517,0.1650
org.joda.time.chrono.BasicChronology#517,193,192,151,0.0230,0.7764,0.1517,0.1650
org.joda.time.chrono.BasicChronology#518,15,14,16,0.3182,0.9857,0.5641,3.2667
org.joda.time.chrono.BasicChronology#520,151,5040,158,0.0230,0.7764,0.1517,0.1650
org.joda.time.chrono.BasicChronology#521,158,157,114,0.0230,0.7764,0.1517,0.1650
org.joda.time.chrono.BasicChronology#524,114,113,103,0.0230,0.7764,0.1517,0.1650
org.joda.time.chrono.BasicChronology#534,112,110,114,0.0130,0.6596,0.1140,0.0921
org.joda.time.chrono.BasicChronology#535,115,116,117,0.0215,0.7637,0.1465,0.1536
org.joda.time.chrono.BasicChronology#537,72,71,73,0.0242,0.7852,0.1556,0.1738
org.joda.time.chrono.BasicChronology#539,73,68,74,0.0242,0.7852,0.1556,0.1738
org.joda.time.chrono.BasicChronology#540,15,14,16,0.0244,0.7864,0.1562,0.1750
org.joda.time.chrono.BasicChronology#544,114,113,103,0.0215,0.7637,0.1465,0.1536
org.joda.time.chrono.BasicChronology#551,135,134,136,0.0114,0.6287,0.1066,0.0805
org.joda.time.chrono.BasicChronology#552,15,14,16,0.0117,0.6352,0.1081,0.0828
org.joda.time.chrono.BasicChronology#554,15,14,16,0.0230,0.7758,0.1515,0.1644
org.joda.time.chrono.BasicChronology#603,208,1928,1930,0.0121,0.6432,0.1100,0.0857
org.joda.time.chrono.BasicChronology#604,1930,9550,3514,0.0121,0.6432,0.1100,0.0857
org.joda.time.chrono.BasicChronology#605,3514,3513,351,0.0121,0.6432,0.1100,0.0857
org.joda.time.chrono.BasicChronology#606,351,350,88,0.0121,0.6432,0.1100,0.0857
org.joda.time.chrono.BasicChronology#682,15,14,16,0.0121,0.6432,0.1100,0.0857
org.joda.time.chrono.BasicChronology#691,15,14,16,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#738,49,111,112,0.0091,0.5750,0.0954,0.0643
org.joda.time.chrono.BasicChronology#739,112,110,114,0.0091,0.5750,0.0954,0.0643
org.joda.time.chrono.BasicChronology#740,20,848,849,0.0091,0.5750,0.0954,0.0643
org.joda.time.chrono.BasicChronology#741,849,833,13,0.0091,0.5750,0.0954,0.0643
org.joda.time.chrono.BasicChronology#743,114,113,103,0.0091,0.5750,0.0954,0.0643
org.joda.time.chrono.BasicChronology#750,65,64,66,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#751,-1,-1,-1,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#76,20,19,22,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#77,22,21,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#770,-1,-1,-1,0.0091,0.5750,0.0954,0.0643
org.joda.time.chrono.BasicChronology#771,20,848,849,0.0091,0.5750,0.0954,0.0643
org.joda.time.chrono.BasicChronology#772,849,833,13,0.0091,0.5750,0.0954,0.0643
org.joda.time.chrono.BasicChronology#773,-1,-1,-1,0.0091,0.5750,0.0954,0.0643
org.joda.time.chrono.BasicChronology#79,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#81,24,508,24,0.0071,0.5119,0.0841,0.0498
org.joda.time.chrono.BasicChronology#83,24,508,24,0.0071,0.5119,0.0841,0.0498
