Line,Score,FlashScore,FixFreq,BlockFreq
org.apache.commons.lang.StringEscapeUtils#245,1.0,1.7794510641658112,6,14
org.apache.commons.lang.StringEscapeUtils#246,1.0,0.39543356981462474,8,84
org.apache.commons.lang.StringEscapeUtils#86,0.3333333333333333,2.2469209819699216,7330,13545
org.apache.commons.lang.StringEscapeUtils#248,0.25,3.056725754395259,120,163
org.apache.commons.lang.StringEscapeUtils#228,0.25,2.4912314898321357,45,75
org.apache.commons.lang.StringEscapeUtils#155,0.25,1.4293951171167991,84,244
org.apache.commons.lang.StringEscapeUtils#191,0.25,1.150123813603146,1962,7083
org.apache.commons.lang.StringEscapeUtils#187,0.25,0.9226783295674577,60,270
org.apache.commons.lang.StringEscapeUtils#160,0.25,0.9044074715562209,308,1414
org.apache.commons.lang.StringEscapeUtils#188,0.25,0.9007452882691774,1880,8666
org.apache.commons.lang.StringEscapeUtils#161,0.25,0.5690630306723152,918,6698
org.apache.commons.lang.StringEscapeUtils#179,0.25,0.4938793646370052,285,2396
org.apache.commons.lang.StringEscapeUtils#159,0.25,0.49082459854231475,455,3849
org.apache.commons.lang.StringEscapeUtils#186,0.25,0.4844061230229153,7,60
org.apache.commons.lang.StringEscapeUtils#182,0.25,0.43427079542141817,41,392
org.apache.commons.lang.StringEscapeUtils#193,0.25,0.0,0,1
org.apache.commons.lang.StringEscapeUtils#195,0.25,0.0,0,1
org.apache.commons.lang.StringEscapeUtils#197,0.25,0.0,0,1
org.apache.commons.lang.StringEscapeUtils#244,-1.0,0.0,0,0
org.apache.commons.lang.StringEscapeUtils#253,-4.0,0.0,0,0
org.apache.commons.lang.StringEscapeUtils#45,-18.0,0.0,0,0
org.apache.commons.lang.StringEscapeUtils#46,-18.0,0.0,0,0
