Line,Score,FlashScore,FixFreq,BlockFreq
org.apache.commons.lang3.text.translate.NumericEntityUnescaper#47,0.3333333333333333,1.255271680923169,13,43
org.apache.commons.lang3.text.translate.NumericEntityUnescaper#46,0.3333333333333333,0.6487582004771187,5,32
org.apache.commons.lang3.text.translate.NumericEntityUnescaper#42,0.3333333333333333,0.42834428198949026,727,7047
org.apache.commons.lang3.text.translate.NumericEntityUnescaper#41,0.3333333333333333,0.40888778418416727,1521,15445
org.apache.commons.lang3.text.translate.NumericEntityUnescaper#44,0.3333333333333333,0.3572746780401425,494,5741
org.apache.commons.lang3.text.translate.NumericEntityUnescaper#82,0.2222222222222222,0.529587457326225,976,7652
org.apache.commons.lang3.text.translate.NumericEntityUnescaper#40,0.18181818181818182,1.0220659918131145,705,2864
org.apache.commons.lang3.text.translate.NumericEntityUnescaper#38,0.18181818181818182,0.5362641676850273,839,6496
org.apache.commons.lang3.text.translate.NumericEntityUnescaper#56,0.16666666666666666,2.35021838663409,30,53
org.apache.commons.lang3.text.translate.NumericEntityUnescaper#52,0.16666666666666666,0.49429196226828087,5,42
org.apache.commons.lang3.text.translate.NumericEntityUnescaper#45,0.16666666666666666,0.2968597984524858,149,2084
org.apache.commons.lang3.text.translate.NumericEntityUnescaper#54,0.16666666666666666,0.0,0,9
org.apache.commons.lang3.text.translate.CharSequenceTranslator#89,0.13333333333333333,2.1841785778927028,9199,17487
org.apache.commons.lang3.text.translate.CharSequenceTranslator#54,0.1,1.4293951171167991,84,244
org.apache.commons.lang3.text.translate.CharSequenceTranslator#59,0.1,0.9044074715562209,308,1414
org.apache.commons.lang3.text.translate.CharSequenceTranslator#58,0.1,0.49082459854231475,455,3849
org.apache.commons.lang3.text.translate.CharSequenceTranslator#83,0.09090909090909091,1.323704805377167,139,436
org.apache.commons.lang3.text.translate.CharSequenceTranslator#88,0.09090909090909091,1.150123813603146,1962,7083
org.apache.commons.lang3.text.translate.CharSequenceTranslator#86,0.09090909090909091,0.9007452882691774,1880,8666
org.apache.commons.lang3.text.translate.CharSequenceTranslator#82,0.09090909090909091,0.5610881733856161,20,148
org.apache.commons.lang3.text.translate.CharSequenceTranslator#76,0.09090909090909091,0.4938793646370052,285,2396
org.apache.commons.lang3.text.translate.CharSequenceTranslator#79,0.09090909090909091,0.46539489370490444,51,455
org.apache.commons.lang3.text.translate.CharSequenceTranslator#60,0.05,0.5690630306723152,918,6698
org.apache.commons.lang3.text.translate.CharSequenceTranslator#32,-11.5,0.0,0,0
org.apache.commons.lang3.text.translate.NumericEntityUnescaper#31,-11.5,0.0,0,0
org.apache.commons.lang3.text.translate.CharSequenceTranslator#105,-22.0,0.0,0,0
