Line,Score,FlashScore,FixFreq,BlockFreq
org.jfree.data.xy.XYIntervalSeries#64,1.0,0.5962059620596206,220,369
org.jfree.data.xy.XYIntervalSeries#94,1.0,0.5436507936507936,137,252
org.jfree.data.xy.XYIntervalSeries#189,1.0,0.5411590992986341,7330,13545
org.jfree.data.xy.XYIntervalSeriesCollection#99,1.0,0.5411590992986341,7330,13545
org.jfree.data.xy.XYIntervalSeriesCollection#147,1.0,0.5411590992986341,7330,13545
org.jfree.data.xy.XYIntervalSeriesCollection#74,1.0,0.506224593495935,3985,7872
org.jfree.data.xy.XYIntervalDataItem#64,1.0,0.4457831325301205,333,747
org.jfree.data.xy.XYIntervalSeries#79,1.0,0.4457831325301205,333,747
org.jfree.data.xy.XYIntervalSeriesCollection#113,1.0,0.40319258496395466,783,1942
org.jfree.data.xy.XYInterval#83,1.0,0.26100998238402817,889,3406
org.jfree.data.xy.XYIntervalSeriesCollection#89,1.0,0.1582293959403277,1294,8178
org.jfree.data.xy.XYIntervalSeriesCollection#116,1.0,0.13870205417196874,763,5501
org.jfree.data.xy.XYInterval#79,1.0,0.12627781118460613,420,3326
org.jfree.data.xy.XYIntervalSeriesCollection#84,1.0,0.10816326530612246,159,1470
org.jfree.data.xy.XYIntervalSeriesCollection#87,1.0,0.10401647785787847,101,971
org.jfree.data.xy.XYInterval#80,1.0,0.08915971776779986,417,4677
org.jfree.data.xy.XYIntervalSeriesCollection#88,1.0,0.08762692741632193,233,2659
org.jfree.data.xy.XYInterval#81,1.0,0.0875395181510956,803,9173
org.jfree.data.xy.XYInterval#82,1.0,0.07990420204659264,367,4593
org.jfree.data.xy.XYInterval#78,1.0,0.0,0,0
org.jfree.data.xy.XYInterval#84,1.0,0.0,0,0
org.jfree.data.xy.XYIntervalDataItem#65,1.0,0.0,0,0
org.jfree.data.xy.XYIntervalSeries#65,1.0,0.0,0,0
org.jfree.data.xy.XYIntervalSeries#80,1.0,0.0,0,0
org.jfree.data.xy.XYIntervalSeries#95,1.0,0.0,0,0
org.jfree.data.xy.XYIntervalSeriesCollection#73,1.0,0.0,0,0
org.jfree.data.xy.XYIntervalSeriesCollection#75,1.0,0.0,0,0
org.jfree.data.xy.XYIntervalSeriesCollection#91,1.0,0.0,0,0
org.jfree.data.xy.XYInterval#92,0.7071067811865475,0.5411590992986341,7330,13545
org.jfree.data.xy.XYInterval#101,0.7071067811865475,0.5411590992986341,7330,13545
org.jfree.data.xy.XYInterval#119,0.7071067811865475,0.5411590992986341,7330,13545
org.jfree.data.xy.XYInterval#128,0.7071067811865475,0.5411590992986341,7330,13545
org.jfree.data.xy.XYIntervalDataItem#99,0.7071067811865475,0.5411590992986341,7330,13545
org.jfree.data.xy.XYIntervalDataItem#114,0.7071067811865475,0.5411590992986341,7330,13545
