Line,Score,FlashScore,FixFreq,BlockFreq
org.apache.commons.math3.exception.MathIllegalStateException#69,1.0,2.475478445180984,220,369
org.apache.commons.math3.exception.MathIllegalStateException#74,1.0,2.2469209819699216,7330,13545
org.apache.commons.math3.exception.ConvergenceException#49,1.0,2.1841785778927028,9199,17487
org.apache.commons.math3.util.ContinuedFraction#177,1.0,2.031504630310558,1848,3777
org.apache.commons.math3.exception.MathIllegalStateException#47,1.0,0.9720776230742453,516,2204
org.apache.commons.math3.exception.MathIllegalStateException#46,1.0,0.895246062788694,417,1934
org.apache.commons.math3.exception.MathIllegalStateException#80,0.5,2.2469209819699216,7330,13545
org.apache.commons.math3.exception.MathIllegalStateException#86,0.5,2.2469209819699216,7330,13545
org.apache.commons.math3.distribution.FDistribution#178,0.16666666666666666,2.2469209819699216,7330,13545
org.apache.commons.math3.distribution.FDistribution#194,0.16666666666666666,2.2469209819699216,7330,13545
org.apache.commons.math3.distribution.FDistribution#231,0.16666666666666666,1.2956759521585577,220,705
org.apache.commons.math3.distribution.FDistribution#233,0.16666666666666666,0.8949798167211905,438,2032
org.apache.commons.math3.distribution.FDistribution#230,0.16666666666666666,0.22892346760028665,488,8851
org.apache.commons.math3.distribution.BinomialDistribution#114,0.14285714285714285,2.2469209819699216,7330,13545
org.apache.commons.math3.distribution.BinomialDistribution#137,0.14285714285714285,2.2469209819699216,7330,13545
org.apache.commons.math3.distribution.BinomialDistribution#149,0.14285714285714285,2.2469209819699216,7330,13545
org.apache.commons.math3.distribution.FDistribution#163,0.14285714285714285,2.2469209819699216,7330,13545
org.apache.commons.math3.distribution.FDistribution#248,0.14285714285714285,2.2469209819699216,7330,13545
org.apache.commons.math3.distribution.FDistribution#260,0.14285714285714285,2.2469209819699216,7330,13545
org.apache.commons.math3.distribution.FDistribution#145,0.14285714285714285,2.1018710804075753,3985,7872
org.apache.commons.math3.distribution.BinomialDistribution#124,0.14285714285714285,1.7204486244009811,629,1518
org.apache.commons.math3.distribution.FDistribution#214,0.14285714285714285,1.6740767735483715,783,1942
org.apache.commons.math3.distribution.FDistribution#216,0.14285714285714285,1.3275875965128336,894,2796
org.apache.commons.math3.distribution.BinomialDistribution#125,0.14285714285714285,1.1464074112501863,624,2260
org.apache.commons.math3.distribution.FDistribution#193,0.14285714285714285,1.0220659918131145,705,2864
org.apache.commons.math3.distribution.FDistribution#229,0.14285714285714285,1.0220659918131145,705,2864
org.apache.commons.math3.distribution.FDistribution#215,0.14285714285714285,0.8075579950304989,523,2689
org.apache.commons.math3.distribution.FDistribution#218,0.14285714285714285,0.5758982084293521,763,5501
org.apache.commons.math3.distribution.FDistribution#191,0.14285714285714285,0.5362641676850273,839,6496
org.apache.commons.math3.distribution.FDistribution#227,0.14285714285714285,0.5362641676850273,839,6496
org.apache.commons.math3.distribution.FDistribution#172,0.125,2.2469209819699216,7330,13545
org.apache.commons.math3.distribution.BinomialDistribution#101,0.125,2.1018710804075753,3985,7872
org.apache.commons.math3.distribution.BinomialDistribution#96,0.125,1.0220659918131145,705,2864
org.apache.commons.math3.distribution.BinomialDistribution#98,0.125,0.0,0,1
org.apache.commons.math3.distribution.BinomialDistribution#59,0.09090909090909091,1.0439446243106092,528,2100
org.apache.commons.math3.distribution.FDistribution#150,0.09090909090909091,0.8028137731583922,128,662
org.apache.commons.math3.distribution.FDistribution#148,0.09090909090909091,0.6177794351948201,86,578
org.apache.commons.math3.distribution.BinomialDistribution#50,0.09090909090909091,0.42556884186369465,193,1883
org.apache.commons.math3.distribution.BinomialDistribution#54,0.09090909090909091,0.2954644089064331,19,267
org.apache.commons.math3.distribution.BinomialDistribution#58,0.09090909090909091,0.2768034988702373,22,330
org.apache.commons.math3.distribution.FDistribution#147,0.09090909090909091,0.24811642882317694,557,9321
org.apache.commons.math3.distribution.FDistribution#144,0.08333333333333333,1.0220659918131145,705,2864
org.apache.commons.math3.distribution.FDistribution#154,0.08333333333333333,0.529587457326225,976,7652
org.apache.commons.math3.distribution.AbstractIntegerDistribution#107,0.07692307692307693,2.1018710804075753,3985,7872
org.apache.commons.math3.distribution.AbstractIntegerDistribution#112,0.07692307692307693,2.1018710804075753,3985,7872
org.apache.commons.math3.distribution.AbstractIntegerDistribution#110,0.07692307692307693,0.8167972097810281,60,305
org.apache.commons.math3.distribution.AbstractIntegerDistribution#111,0.07692307692307693,0.628818638858891,204,1347
org.apache.commons.math3.distribution.AbstractIntegerDistribution#109,0.07692307692307693,0.5506306160321924,37,279
org.apache.commons.math3.distribution.AbstractIntegerDistribution#104,0.07692307692307693,0.5222136845679269,1669,13270
org.apache.commons.math3.distribution.AbstractIntegerDistribution#105,0.07692307692307693,0.4480313042611213,303,2808
org.apache.commons.math3.distribution.AbstractIntegerDistribution#106,0.07692307692307693,0.35693082749056915,49,570
org.apache.commons.math3.distribution.AbstractIntegerDistribution#201,0.06666666666666667,1.09124456285382,41,156
org.apache.commons.math3.distribution.AbstractIntegerDistribution#143,0.06666666666666667,0.6244956986706574,407,2706
org.apache.commons.math3.distribution.AbstractIntegerDistribution#134,0.06666666666666667,0.4783311639297371,416,3611
org.apache.commons.math3.distribution.AbstractIntegerDistribution#133,0.06666666666666667,0.416422238328425,787,7847
org.apache.commons.math3.distribution.AbstractIntegerDistribution#200,0.06666666666666667,0.3425234442760482,123,1491
org.apache.commons.math3.distribution.FDistribution#68,0.05555555555555555,2.475478445180984,220,369
org.apache.commons.math3.distribution.FDistribution#99,0.05555555555555555,1.08372714545937,889,3406
org.apache.commons.math3.distribution.FDistribution#89,0.05555555555555555,0.42556884186369465,193,1883
org.apache.commons.math3.analysis.solvers.BrentSolver#108,0.05555555555555555,0.35113259882841785,194,2294
org.apache.commons.math3.distribution.FDistribution#93,0.05555555555555555,0.2954644089064331,19,267
org.apache.commons.math3.distribution.FDistribution#98,0.05555555555555555,0.24689759321340266,71,1194
org.apache.commons.math3.distribution.FDistribution#97,0.05555555555555555,0.1841945648674407,24,541
org.apache.commons.math3.distribution.AbstractIntegerDistribution#132,0.05,3.344708944682034,58,72
org.apache.commons.math3.distribution.AbstractIntegerDistribution#103,0.05,0.9391881038642421,670,2962
org.apache.commons.math3.distribution.AbstractIntegerDistribution#116,0.05,0.529587457326225,976,7652
org.apache.commons.math3.distribution.AbstractIntegerDistribution#99,0.05,0.4818407670870352,504,4343
org.apache.commons.math3.distribution.AbstractIntegerDistribution#101,0.05,0.40158225157065813,339,3505
org.apache.commons.math3.distribution.AbstractIntegerDistribution#100,0.05,0.28928598193534094,326,4679
org.apache.commons.math3.special.Beta#129,0.04878048780487805,2.1018710804075753,3985,7872
org.apache.commons.math3.distribution.AbstractRealDistribution#140,0.045454545454545456,2.1018710804075753,3985,7872
org.apache.commons.math3.util.FastMath#830,0.045454545454545456,1.6740767735483715,783,1942
org.apache.commons.math3.util.FastMath#834,0.045454545454545456,0.5758982084293521,763,5501
org.apache.commons.math3.distribution.AbstractRealDistribution#139,0.041666666666666664,2.4732277345773466,4863,8164
org.apache.commons.math3.special.Beta#139,0.038461538461538464,1.3275875965128336,894,2796
org.apache.commons.math3.special.Beta#138,0.038461538461538464,0.8075579950304989,523,2689
org.apache.commons.math3.distribution.AbstractRealDistribution#149,0.038461538461538464,0.35019947142254587,160,1897
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver#65,0.037037037037037035,2.475478445180984,220,369
org.apache.commons.math3.util.Incrementor#52,0.037037037037037035,2.475478445180984,220,369
org.apache.commons.math3.util.Incrementor#61,0.037037037037037035,2.475478445180984,220,369
org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils#336,0.037037037037037035,2.4732277345773466,4863,8164
org.apache.commons.math3.util.Incrementor#150,0.037037037037037035,2.4732277345773466,4863,8164
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver#110,0.037037037037037035,2.2469209819699216,7330,13545
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver#116,0.037037037037037035,2.2469209819699216,7330,13545
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver#122,0.037037037037037035,2.2469209819699216,7330,13545
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver#140,0.037037037037037035,2.2469209819699216,7330,13545
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver#195,0.037037037037037035,2.2469209819699216,7330,13545
org.apache.commons.math3.distribution.AbstractRealDistribution#152,0.037037037037037035,2.2469209819699216,7330,13545
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver#268,0.037037037037037035,2.1841785778927028,9199,17487
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver#294,0.037037037037037035,2.1841785778927028,9199,17487
org.apache.commons.math3.distribution.AbstractIntegerDistribution#88,0.037037037037037035,2.1018710804075753,3985,7872
org.apache.commons.math3.util.Incrementor#91,0.037037037037037035,2.1018710804075753,3985,7872
org.apache.commons.math3.util.Incrementor#159,0.037037037037037035,2.1018710804075753,3985,7872
