Line,Score,FlashScore,FixFreq,BlockFreq
org.apache.commons.lang3.math.NumberUtils#462,0.9666666666666666,0.5497382198952879,105,191
org.apache.commons.lang3.math.NumberUtils#463,0.9666666666666666,0.2692307692307692,49,182
org.apache.commons.lang3.math.NumberUtils#471,0.9666666666666666,0.21724890829694324,398,1832
org.apache.commons.lang3.math.NumberUtils#474,0.9666666666666666,0.1136085626911315,743,6540
org.apache.commons.lang3.math.NumberUtils#468,0.9666666666666666,0.11324944485566248,153,1351
org.apache.commons.lang3.math.NumberUtils#467,0.9666666666666666,0.10662784248474765,769,7212
org.apache.commons.lang3.math.NumberUtils#680,0.9560439560439561,0.40319258496395466,783,1942
org.apache.commons.lang3.math.NumberUtils#684,0.9560439560439561,0.13870205417196874,763,5501
org.apache.commons.lang3.math.NumberUtils#461,0.90625,0.5956638902498775,4863,8164
org.apache.commons.lang3.math.NumberUtils#451,0.90625,0.1189482470784641,285,2396
org.apache.commons.lang3.math.NumberUtils#454,0.90625,0.11224489795918367,121,1078
org.apache.commons.lang3.math.NumberUtils#458,0.90625,0.11153846153846154,87,780
org.apache.commons.lang3.math.NumberUtils#459,0.90625,0.10120481927710843,42,415
org.apache.commons.lang3.math.NumberUtils#460,0.90625,0.061946902654867256,21,339
org.apache.commons.lang3.math.NumberUtils#466,0.90625,0.050955414012738856,8,157
org.apache.commons.lang3.StringUtils#261,0.8969072164948453,0.5956638902498775,4863,8164
org.apache.commons.lang3.StringUtils#262,0.8969072164948453,0.5411590992986341,7330,13545
org.apache.commons.lang3.StringUtils#260,0.8969072164948453,0.29069767441860467,50,172
org.apache.commons.lang3.StringUtils#257,0.8969072164948453,0.2727272727272727,21,77
org.apache.commons.lang3.StringUtils#181,0.8877551020408163,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#34,0.5,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#36,0.5,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#38,0.5,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#40,0.5,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#42,0.5,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#44,0.5,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#46,0.5,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#48,0.5,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#50,0.5,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#52,0.5,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#54,0.5,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#56,0.5,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#58,0.5,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#60,0.5,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#62,0.5,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#64,0.5,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#66,0.5,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#68,0.5,0.0,0,0
